server_round,client_id,bytes_received_update,bytes_sent_global,num_samples,round_duration_sec,timestamp
40,client_0,1923,3323,60000,0.273577,2026-03-01 20:51:19
41,client_0,1923,3323,60000,0.233243,2026-03-01 20:51:27
41,client_2,1923,3323,60000,0.233243,2026-03-01 20:51:27
41,client_1,1923,3323,60000,0.233243,2026-03-01 20:51:27
41,client_3,1923,3323,60000,0.233243,2026-03-01 20:51:27
41,client_5,1923,3323,60000,0.233243,2026-03-01 20:51:27
41,client_4,1923,3323,60000,0.233243,2026-03-01 20:51:27
42,client_4,1923,3323,60000,0.379228,2026-03-01 20:51:36
42,client_0,1923,3323,60000,0.379228,2026-03-01 20:51:36
42,client_3,1923,3323,60000,0.379228,2026-03-01 20:51:36
42,client_2,1923,3323,60000,0.379228,2026-03-01 20:51:36
42,client_1,1923,3323,60000,0.379228,2026-03-01 20:51:36
42,client_5,1923,3323,60000,0.379228,2026-03-01 20:51:36
43,client_5,1923,3323,60000,0.344863,2026-03-01 20:51:46
43,client_0,1923,3323,60000,0.344863,2026-03-01 20:51:46
43,client_3,1923,3323,60000,0.344863,2026-03-01 20:51:46
43,client_2,1923,3323,60000,0.344863,2026-03-01 20:51:46
43,client_1,1923,3323,60000,0.344863,2026-03-01 20:51:46
43,client_4,1923,3323,60000,0.344863,2026-03-01 20:51:46
44,client_0,1923,3323,60000,0.396568,2026-03-01 20:51:54
44,client_4,1923,3323,60000,0.396568,2026-03-01 20:51:54
44,client_3,1923,3323,60000,0.396568,2026-03-01 20:51:54
44,client_1,1923,3323,60000,0.396568,2026-03-01 20:51:54
44,client_2,1923,3323,60000,0.396568,2026-03-01 20:51:54
44,client_5,1923,3323,60000,0.396568,2026-03-01 20:51:54
45,client_5,1923,3323,60000,0.503350,2026-03-01 20:52:03
45,client_1,1923,3323,60000,0.503350,2026-03-01 20:52:03
45,client_0,1923,3323,60000,0.503350,2026-03-01 20:52:03
45,client_3,1923,3323,60000,0.503350,2026-03-01 20:52:03
45,client_4,1923,3323,60000,0.503350,2026-03-01 20:52:03
45,client_2,1923,3323,60000,0.503350,2026-03-01 20:52:03
46,client_2,1923,3323,60000,0.304340,2026-03-01 20:52:12
46,client_1,1923,3323,60000,0.304340,2026-03-01 20:52:12
46,client_5,1923,3323,60000,0.304340,2026-03-01 20:52:12
46,client_0,1923,3323,60000,0.304340,2026-03-01 20:52:12
46,client_4,1923,3323,60000,0.304340,2026-03-01 20:52:12
46,client_3,1923,3323,60000,0.304340,2026-03-01 20:52:12
47,client_1,1923,3323,60000,1.801160,2026-03-01 20:52:22
47,client_0,1923,3323,60000,1.801160,2026-03-01 20:52:22
47,client_5,1923,3323,60000,1.801160,2026-03-01 20:52:22
47,client_2,1923,3323,60000,1.801160,2026-03-01 20:52:22
47,client_4,1923,3323,60000,1.801160,2026-03-01 20:52:22
47,client_3,1923,3323,60000,1.801160,2026-03-01 20:52:22
48,client_1,1923,3323,60000,0.300450,2026-03-01 20:52:30
48,client_3,1923,3323,60000,0.300450,2026-03-01 20:52:30
48,client_2,1923,3323,60000,0.300450,2026-03-01 20:52:30
48,client_4,1923,3323,60000,0.300450,2026-03-01 20:52:30
48,client_0,1923,3323,60000,0.300450,2026-03-01 20:52:30
48,client_5,1923,3323,60000,0.300450,2026-03-01 20:52:30
49,client_1,1923,3323,60000,0.351119,2026-03-01 20:52:38
49,client_5,1923,3323,60000,0.351119,2026-03-01 20:52:38
49,client_3,1923,3323,60000,0.351119,2026-03-01 20:52:38
49,client_2,1923,3323,60000,0.351119,2026-03-01 20:52:38
49,client_0,1923,3323,60000,0.351119,2026-03-01 20:52:38
49,client_4,1923,3323,60000,0.351119,2026-03-01 20:52:38
50,client_4,1923,3323,60000,0.427242,2026-03-01 20:52:46
50,client_5,1923,3323,60000,0.427242,2026-03-01 20:52:46
50,client_3,1923,3323,60000,0.427242,2026-03-01 20:52:46
50,client_1,1923,3323,60000,0.427242,2026-03-01 20:52:46
50,client_0,1923,3323,60000,0.427242,2026-03-01 20:52:46
50,client_2,1923,3323,60000,0.427242,2026-03-01 20:52:46
51,client_2,1923,3323,60000,0.403198,2026-03-01 20:52:53
51,client_5,1923,3323,60000,0.403198,2026-03-01 20:52:53
51,client_4,1923,3323,60000,0.403198,2026-03-01 20:52:53
51,client_3,1923,3323,60000,0.403198,2026-03-01 20:52:53
51,client_0,1923,3323,60000,0.403198,2026-03-01 20:52:53
51,client_1,1923,3323,60000,0.403198,2026-03-01 20:52:53
52,client_1,1923,3323,60000,0.409354,2026-03-01 20:53:02
52,client_2,1923,3323,60000,0.409354,2026-03-01 20:53:02
52,client_5,1923,3323,60000,0.409354,2026-03-01 20:53:02
52,client_4,1923,3323,60000,0.409354,2026-03-01 20:53:02
52,client_3,1923,3323,60000,0.409354,2026-03-01 20:53:02
52,client_0,1923,3323,60000,0.409354,2026-03-01 20:53:02
53,client_0,1923,3323,60000,0.507552,2026-03-01 20:53:10
53,client_1,1923,3323,60000,0.507552,2026-03-01 20:53:10
53,client_2,1923,3323,60000,0.507552,2026-03-01 20:53:10
53,client_5,1923,3323,60000,0.507552,2026-03-01 20:53:10
53,client_4,1923,3323,60000,0.507552,2026-03-01 20:53:10
53,client_3,1923,3323,60000,0.507552,2026-03-01 20:53:10
54,client_3,1923,3323,60000,0.325948,2026-03-01 20:53:18
54,client_0,1923,3323,60000,0.325948,2026-03-01 20:53:18
54,client_1,1923,3323,60000,0.325948,2026-03-01 20:53:18
54,client_2,1923,3323,60000,0.325948,2026-03-01 20:53:18
54,client_4,1923,3323,60000,0.325948,2026-03-01 20:53:18
54,client_5,1923,3323,60000,0.325948,2026-03-01 20:53:18
55,client_5,1923,3323,60000,0.516992,2026-03-01 20:53:27
55,client_0,1923,3323,60000,0.516992,2026-03-01 20:53:27
55,client_2,1923,3323,60000,0.516992,2026-03-01 20:53:27
55,client_1,1923,3323,60000,0.516992,2026-03-01 20:53:27
55,client_3,1923,3323,60000,0.516992,2026-03-01 20:53:27
55,client_4,1923,3323,60000,0.516992,2026-03-01 20:53:27
56,client_4,1923,3323,60000,0.201974,2026-03-01 20:53:35
56,client_0,1923,3323,60000,0.201974,2026-03-01 20:53:35
56,client_1,1923,3323,60000,0.201974,2026-03-01 20:53:35
56,client_5,1923,3323,60000,0.201974,2026-03-01 20:53:35
56,client_2,1923,3323,60000,0.201974,2026-03-01 20:53:35
56,client_3,1923,3323,60000,0.201974,2026-03-01 20:53:35
57,client_3,1923,3323,60000,0.345342,2026-03-01 20:53:44
57,client_4,1923,3323,60000,0.345342,2026-03-01 20:53:44
57,client_0,1923,3323,60000,0.345342,2026-03-01 20:53:44
57,client_1,1923,3323,60000,0.345342,2026-03-01 20:53:44
57,client_5,1923,3323,60000,0.345342,2026-03-01 20:53:44
57,client_2,1923,3323,60000,0.345342,2026-03-01 20:53:44
58,client_2,1923,3323,60000,0.526597,2026-03-01 20:53:53
58,client_4,1923,3323,60000,0.526597,2026-03-01 20:53:53
58,client_0,1923,3323,60000,0.526597,2026-03-01 20:53:53
58,client_3,1923,3323,60000,0.526597,2026-03-01 20:53:53
58,client_5,1923,3323,60000,0.526597,2026-03-01 20:53:53
58,client_1,1923,3323,60000,0.526597,2026-03-01 20:53:53
59,client_1,1923,3323,60000,0.402530,2026-03-01 20:54:00
59,client_2,1923,3323,60000,0.402530,2026-03-01 20:54:00
59,client_4,1923,3323,60000,0.402530,2026-03-01 20:54:00
59,client_5,1923,3323,60000,0.402530,2026-03-01 20:54:00
59,client_0,1923,3323,60000,0.402530,2026-03-01 20:54:00
59,client_3,1923,3323,60000,0.402530,2026-03-01 20:54:00
60,client_3,1923,3323,60000,0.380633,2026-03-01 20:54:08
60,client_2,1923,3323,60000,0.380633,2026-03-01 20:54:08
60,client_1,1923,3323,60000,0.380633,2026-03-01 20:54:08
60,client_4,1923,3323,60000,0.380633,2026-03-01 20:54:08
60,client_5,1923,3323,60000,0.380633,2026-03-01 20:54:08
60,client_0,1923,3323,60000,0.380633,2026-03-01 20:54:08
61,client_0,1923,3323,60000,0.550561,2026-03-01 20:54:16
61,client_2,1923,3323,60000,0.550561,2026-03-01 20:54:16
61,client_5,1923,3323,60000,0.550561,2026-03-01 20:54:16
61,client_4,1923,3323,60000,0.550561,2026-03-01 20:54:16
61,client_3,1923,3323,60000,0.550561,2026-03-01 20:54:16
61,client_1,1923,3323,60000,0.550561,2026-03-01 20:54:16
62,client_1,1923,3323,60000,0.403962,2026-03-01 20:54:24
62,client_0,1923,3323,60000,0.403962,2026-03-01 20:54:24
62,client_2,1923,3323,60000,0.403962,2026-03-01 20:54:24
62,client_5,1923,3323,60000,0.403962,2026-03-01 20:54:24
62,client_4,1923,3323,60000,0.403962,2026-03-01 20:54:24
62,client_3,1923,3323,60000,0.403962,2026-03-01 20:54:24
63,client_3,1923,3323,60000,0.521846,2026-03-01 20:54:32
63,client_1,1923,3323,60000,0.521846,2026-03-01 20:54:32
63,client_2,1923,3323,60000,0.521846,2026-03-01 20:54:32
63,client_0,1923,3323,60000,0.521846,2026-03-01 20:54:32
63,client_4,1923,3323,60000,0.521846,2026-03-01 20:54:32
63,client_5,1923,3323,60000,0.521846,2026-03-01 20:54:32
64,client_5,1923,3323,60000,2.803642,2026-03-01 20:54:43
64,client_3,1923,3323,60000,2.803642,2026-03-01 20:54:43
64,client_2,1923,3323,60000,2.803642,2026-03-01 20:54:43
64,client_1,1923,3323,60000,2.803642,2026-03-01 20:54:43
64,client_4,1923,3323,60000,2.803642,2026-03-01 20:54:43
64,client_0,1923,3323,60000,2.803642,2026-03-01 20:54:43
65,client_3,1923,3323,60000,0.273651,2026-03-01 20:54:51
65,client_0,1923,3323,60000,0.273651,2026-03-01 20:54:51
65,client_1,1923,3323,60000,0.273651,2026-03-01 20:54:51
65,client_2,1923,3323,60000,0.273651,2026-03-01 20:54:51
65,client_4,1923,3323,60000,0.273651,2026-03-01 20:54:51
65,client_5,1923,3323,60000,0.273651,2026-03-01 20:54:51
66,client_1,1923,3323,60000,0.119710,2026-03-01 20:55:00
66,client_0,1923,3323,60000,0.119710,2026-03-01 20:55:00
66,client_5,1923,3323,60000,0.119710,2026-03-01 20:55:00
66,client_3,1923,3323,60000,0.119710,2026-03-01 20:55:00
66,client_2,1923,3323,60000,0.119710,2026-03-01 20:55:00
66,client_4,1923,3323,60000,0.119710,2026-03-01 20:55:00
67,client_4,1923,3323,60000,0.424767,2026-03-01 20:55:08
67,client_3,1923,3323,60000,0.424767,2026-03-01 20:55:08
67,client_0,1923,3323,60000,0.424767,2026-03-01 20:55:08
67,client_5,1923,3323,60000,0.424767,2026-03-01 20:55:08
67,client_2,1923,3323,60000,0.424767,2026-03-01 20:55:08
67,client_1,1923,3323,60000,0.424767,2026-03-01 20:55:08
68,client_1,1923,3323,60000,0.552403,2026-03-01 20:55:17
68,client_4,1923,3323,60000,0.552403,2026-03-01 20:55:17
68,client_0,1923,3323,60000,0.552403,2026-03-01 20:55:17
68,client_3,1923,3323,60000,0.552403,2026-03-01 20:55:17
68,client_2,1923,3323,60000,0.552403,2026-03-01 20:55:17
68,client_5,1923,3323,60000,0.552403,2026-03-01 20:55:17
0,client_0,1923,3323,60000,50.854301,2026-03-01 21:26:21
0,client_1,1923,3323,60000,50.854301,2026-03-01 21:26:21
0,client_2,1923,3323,60000,50.854301,2026-03-01 21:26:21
0,client_3,1923,3323,60000,50.854301,2026-03-01 21:26:21
0,client_4,1923,3323,60000,50.854301,2026-03-01 21:26:21
0,client_5,1923,3323,60000,50.854301,2026-03-01 21:26:21
1,client_5,1923,3323,60000,0.500414,2026-03-01 21:26:31
1,client_1,1923,3323,60000,0.500414,2026-03-01 21:26:31
1,client_2,1923,3323,60000,0.500414,2026-03-01 21:26:31
1,client_4,1923,3323,60000,0.500414,2026-03-01 21:26:31
1,client_0,1923,3323,60000,0.500414,2026-03-01 21:26:31
1,client_3,1923,3323,60000,0.500414,2026-03-01 21:26:31
2,client_2,1923,3323,60000,0.442749,2026-03-01 21:26:40
2,client_5,1923,3323,60000,0.442749,2026-03-01 21:26:40
2,client_3,1923,3323,60000,0.442749,2026-03-01 21:26:40
2,client_1,1923,3323,60000,0.442749,2026-03-01 21:26:40
2,client_0,1923,3323,60000,0.442749,2026-03-01 21:26:40
2,client_4,1923,3323,60000,0.442749,2026-03-01 21:26:40
3,client_4,1923,3323,60000,0.541884,2026-03-01 21:26:49
3,client_2,1923,3323,60000,0.541884,2026-03-01 21:26:49
3,client_3,1923,3323,60000,0.541884,2026-03-01 21:26:49
3,client_5,1923,3323,60000,0.541884,2026-03-01 21:26:49
3,client_1,1923,3323,60000,0.541884,2026-03-01 21:26:49
3,client_0,1923,3323,60000,0.541884,2026-03-01 21:26:49
4,client_3,1923,3323,60000,0.137274,2026-03-01 21:26:57
4,client_5,1923,3323,60000,0.137274,2026-03-01 21:26:57
4,client_0,1923,3323,60000,0.137274,2026-03-01 21:26:57
4,client_4,1923,3323,60000,0.137274,2026-03-01 21:26:57
4,client_2,1923,3323,60000,0.137274,2026-03-01 21:26:57
4,client_1,1923,3323,60000,0.137274,2026-03-01 21:26:57
5,client_1,1923,3323,60000,3.031203,2026-03-01 21:27:07
5,client_4,1923,3323,60000,3.031203,2026-03-01 21:27:07
5,client_2,1923,3323,60000,3.031203,2026-03-01 21:27:07
5,client_5,1923,3323,60000,3.031203,2026-03-01 21:27:07
5,client_0,1923,3323,60000,3.031203,2026-03-01 21:27:07
5,client_3,1923,3323,60000,3.031203,2026-03-01 21:27:07
6,client_1,1923,3323,60000,0.323782,2026-03-01 21:27:15
6,client_3,1923,3323,60000,0.323782,2026-03-01 21:27:15
6,client_5,1923,3323,60000,0.323782,2026-03-01 21:27:15
6,client_0,1923,3323,60000,0.323782,2026-03-01 21:27:15
6,client_4,1923,3323,60000,0.323782,2026-03-01 21:27:15
6,client_2,1923,3323,60000,0.323782,2026-03-01 21:27:15
7,client_2,1923,3323,60000,0.441833,2026-03-01 21:27:23
7,client_3,1923,3323,60000,0.441833,2026-03-01 21:27:23
7,client_1,1923,3323,60000,0.441833,2026-03-01 21:27:23
7,client_5,1923,3323,60000,0.441833,2026-03-01 21:27:23
7,client_4,1923,3323,60000,0.441833,2026-03-01 21:27:23
7,client_0,1923,3323,60000,0.441833,2026-03-01 21:27:23
8,client_0,1923,3323,60000,3.278311,2026-03-01 21:27:34
8,client_3,1923,3323,60000,3.278311,2026-03-01 21:27:34
8,client_5,1923,3323,60000,3.278311,2026-03-01 21:27:34
8,client_4,1923,3323,60000,3.278311,2026-03-01 21:27:34
8,client_1,1923,3323,60000,3.278311,2026-03-01 21:27:34
8,client_2,1923,3323,60000,3.278311,2026-03-01 21:27:34
9,client_2,1923,3323,60000,2.718326,2026-03-01 21:27:44
9,client_0,1923,3323,60000,2.718326,2026-03-01 21:27:44
9,client_4,1923,3323,60000,2.718326,2026-03-01 21:27:44
9,client_3,1923,3323,60000,2.718326,2026-03-01 21:27:44
9,client_5,1923,3323,60000,2.718326,2026-03-01 21:27:44
9,client_1,1923,3323,60000,2.718326,2026-03-01 21:27:44
10,client_3,1923,3323,60000,0.562222,2026-03-01 21:27:54
10,client_1,1923,3323,60000,0.562222,2026-03-01 21:27:54
10,client_5,1923,3323,60000,0.562222,2026-03-01 21:27:54
10,client_4,1923,3323,60000,0.562222,2026-03-01 21:27:54
10,client_0,1923,3323,60000,0.562222,2026-03-01 21:27:54
10,client_2,1923,3323,60000,0.562222,2026-03-01 21:27:54
11,client_2,1923,3323,60000,0.264617,2026-03-01 21:28:04
11,client_1,1923,3323,60000,0.264617,2026-03-01 21:28:04
11,client_4,1923,3323,60000,0.264617,2026-03-01 21:28:04
11,client_5,1923,3323,60000,0.264617,2026-03-01 21:28:04
11,client_3,1923,3323,60000,0.264617,2026-03-01 21:28:04
11,client_0,1923,3323,60000,0.264617,2026-03-01 21:28:04
12,client_2,1923,3323,60000,0.218021,2026-03-01 21:28:13
12,client_1,1923,3323,60000,0.218021,2026-03-01 21:28:13
12,client_5,1923,3323,60000,0.218021,2026-03-01 21:28:13
12,client_0,1923,3323,60000,0.218021,2026-03-01 21:28:13
12,client_4,1923,3323,60000,0.218021,2026-03-01 21:28:13
12,client_3,1923,3323,60000,0.218021,2026-03-01 21:28:13
13,client_3,1923,3323,60000,0.332619,2026-03-01 21:28:23
13,client_2,1923,3323,60000,0.332619,2026-03-01 21:28:23
13,client_5,1923,3323,60000,0.332619,2026-03-01 21:28:23
13,client_1,1923,3323,60000,0.332619,2026-03-01 21:28:23
13,client_4,1923,3323,60000,0.332619,2026-03-01 21:28:23
13,client_0,1923,3323,60000,0.332619,2026-03-01 21:28:23
14,client_0,1923,3323,60000,0.238476,2026-03-01 21:28:31
14,client_5,1923,3323,60000,0.238476,2026-03-01 21:28:31
14,client_1,1923,3323,60000,0.238476,2026-03-01 21:28:31
14,client_3,1923,3323,60000,0.238476,2026-03-01 21:28:31
14,client_4,1923,3323,60000,0.238476,2026-03-01 21:28:31
14,client_2,1923,3323,60000,0.238476,2026-03-01 21:28:31
15,client_2,1923,3323,60000,0.345516,2026-03-01 21:28:39
15,client_0,1923,3323,60000,0.345516,2026-03-01 21:28:39
15,client_5,1923,3323,60000,0.345516,2026-03-01 21:28:39
15,client_3,1923,3323,60000,0.345516,2026-03-01 21:28:39
15,client_1,1923,3323,60000,0.345516,2026-03-01 21:28:39
15,client_4,1923,3323,60000,0.345516,2026-03-01 21:28:39
16,client_4,1923,3323,60000,0.447044,2026-03-01 21:28:47
16,client_5,1923,3323,60000,0.447044,2026-03-01 21:28:47
16,client_1,1923,3323,60000,0.447044,2026-03-01 21:28:47
16,client_0,1923,3323,60000,0.447044,2026-03-01 21:28:47
16,client_3,1923,3323,60000,0.447044,2026-03-01 21:28:47
16,client_2,1923,3323,60000,0.447044,2026-03-01 21:28:47
17,client_2,1923,3323,60000,0.422400,2026-03-01 21:28:55
17,client_1,1923,3323,60000,0.422400,2026-03-01 21:28:55
17,client_4,1923,3323,60000,0.422400,2026-03-01 21:28:55
17,client_5,1923,3323,60000,0.422400,2026-03-01 21:28:55
17,client_3,1923,3323,60000,0.422400,2026-03-01 21:28:55
17,client_0,1923,3323,60000,0.422400,2026-03-01 21:28:55
18,client_0,1923,3323,60000,0.379591,2026-03-01 21:29:03
18,client_4,1923,3323,60000,0.379591,2026-03-01 21:29:03
18,client_5,1923,3323,60000,0.379591,2026-03-01 21:29:03
18,client_2,1923,3323,60000,0.379591,2026-03-01 21:29:03
18,client_1,1923,3323,60000,0.379591,2026-03-01 21:29:03
18,client_3,1923,3323,60000,0.379591,2026-03-01 21:29:03
19,client_3,1923,3323,60000,0.540879,2026-03-01 21:29:12
19,client_4,1923,3323,60000,0.540879,2026-03-01 21:29:12
19,client_5,1923,3323,60000,0.540879,2026-03-01 21:29:12
19,client_2,1923,3323,60000,0.540879,2026-03-01 21:29:12
19,client_1,1923,3323,60000,0.540879,2026-03-01 21:29:12
19,client_0,1923,3323,60000,0.540879,2026-03-01 21:29:12
20,client_0,1923,3323,60000,0.308957,2026-03-01 21:29:20
20,client_3,1923,3323,60000,0.308957,2026-03-01 21:29:20
20,client_4,1923,3323,60000,0.308957,2026-03-01 21:29:20
20,client_1,1923,3323,60000,0.308957,2026-03-01 21:29:20
20,client_5,1923,3323,60000,0.308957,2026-03-01 21:29:20
20,client_2,1923,3323,60000,0.308957,2026-03-01 21:29:20
21,client_2,1923,3323,60000,0.365763,2026-03-01 21:29:28
21,client_3,1923,3323,60000,0.365763,2026-03-01 21:29:28
21,client_5,1923,3323,60000,0.365763,2026-03-01 21:29:28
21,client_1,1923,3323,60000,0.365763,2026-03-01 21:29:28
21,client_4,1923,3323,60000,0.365763,2026-03-01 21:29:28
21,client_0,1923,3323,60000,0.365763,2026-03-01 21:29:28
22,client_0,1923,3323,60000,0.431840,2026-03-01 21:29:36
22,client_2,1923,3323,60000,0.431840,2026-03-01 21:29:36
22,client_5,1923,3323,60000,0.431840,2026-03-01 21:29:36
22,client_3,1923,3323,60000,0.431840,2026-03-01 21:29:36
22,client_1,1923,3323,60000,0.431840,2026-03-01 21:29:36
22,client_4,1923,3323,60000,0.431840,2026-03-01 21:29:36
23,client_4,1923,3323,60000,0.475306,2026-03-01 21:29:44
23,client_2,1923,3323,60000,0.475306,2026-03-01 21:29:44
23,client_5,1923,3323,60000,0.475306,2026-03-01 21:29:44
23,client_1,1923,3323,60000,0.475306,2026-03-01 21:29:44
23,client_0,1923,3323,60000,0.475306,2026-03-01 21:29:44
