t_sec,cpu_raw,cpu_norm,rss_mb,peak_rss_mb
334.98,0.60,0.06,271.77,528.38
335.48,1.00,0.10,271.77,528.38
335.99,0.70,0.07,271.77,528.38
336.49,1.00,0.10,271.77,528.38
337.00,1.00,0.10,271.77,528.38
337.50,0.60,0.06,271.77,528.38
338.00,0.90,0.09,271.77,528.38
338.51,1.10,0.11,271.77,528.38
339.01,0.70,0.07,271.77,528.38
339.52,0.90,0.09,271.77,528.38
340.02,0.90,0.09,271.77,528.38
340.52,0.70,0.07,271.77,528.38
341.03,0.90,0.09,271.77,528.38
341.53,0.90,0.09,271.77,528.38
342.03,0.60,0.06,271.77,528.38
342.54,1.00,0.10,271.77,528.38
343.05,0.60,0.06,271.77,528.38
343.55,0.90,0.09,271.77,528.38
344.06,0.90,0.09,271.77,528.38
344.56,0.70,0.07,271.77,528.38
345.07,1.40,0.14,271.77,528.38
345.57,1.00,0.10,271.77,528.38
346.08,0.70,0.07,271.77,528.38
346.58,0.90,0.09,271.78,528.38
347.08,0.90,0.09,271.78,528.38
347.59,0.70,0.07,271.78,528.38
348.09,1.00,0.10,271.78,528.38
348.60,1.10,0.11,271.78,528.38
349.10,0.60,0.06,271.78,528.38
349.61,0.90,0.09,271.78,528.38
350.12,0.90,0.09,271.78,528.38
350.62,0.60,0.06,271.78,528.38
351.13,1.20,0.12,271.80,528.38
351.63,1.20,0.12,271.80,528.38
352.13,0.70,0.07,271.80,528.38
352.64,0.90,0.09,271.80,528.38
353.14,0.60,0.06,271.80,528.38
353.65,1.00,0.10,271.80,528.38
354.15,1.00,0.10,271.80,528.38
354.66,0.70,0.07,271.80,528.38
355.16,0.90,0.09,271.80,528.38
355.67,0.90,0.09,271.80,528.38
356.18,0.70,0.07,271.80,528.38
356.68,1.00,0.10,271.80,528.38
357.19,1.00,0.10,271.80,528.38
357.69,0.80,0.08,271.80,528.38
358.19,1.00,0.10,271.80,528.38
358.70,0.90,0.09,271.80,528.38
359.20,0.60,0.06,271.80,528.38
359.71,1.00,0.10,271.80,528.38
360.21,0.70,0.07,271.80,528.38
360.71,1.00,0.10,271.80,528.38
361.22,1.10,0.11,271.80,528.38
361.72,0.60,0.06,271.80,528.38
362.23,1.00,0.10,271.80,528.38
362.74,0.90,0.09,271.80,528.38
363.24,0.60,0.06,271.80,528.38
363.74,1.00,0.10,271.80,528.38
364.25,1.10,0.11,271.80,528.38
364.75,0.60,0.06,271.80,528.38
365.26,0.90,0.09,271.80,528.38
365.76,0.60,0.06,271.80,528.38
366.26,0.40,0.04,271.80,528.38
366.77,0.60,0.06,271.80,528.38
367.27,1.10,0.11,271.80,528.38
367.78,0.40,0.04,271.80,528.38
368.28,0.60,0.06,271.80,528.38
368.79,0.90,0.09,271.80,528.38
369.29,0.50,0.05,271.80,528.38
369.80,0.60,0.06,271.80,528.38
370.30,0.60,0.06,271.80,528.38
370.81,1.00,0.10,271.80,528.38
371.31,0.90,0.09,271.80,528.38
371.81,0.80,0.08,271.80,528.38
372.32,0.80,0.08,271.80,528.38
372.82,1.10,0.11,271.80,528.38
373.32,0.50,0.05,271.80,528.38
373.83,0.50,0.05,271.80,528.38
374.33,0.90,0.09,271.80,528.38
374.83,0.60,0.06,271.80,528.38
375.34,0.60,0.06,271.80,528.38
375.84,0.90,0.09,271.80,528.38
376.35,0.60,0.06,271.80,528.38
376.85,1.10,0.11,271.80,528.38
377.36,0.50,0.05,271.80,528.38
377.86,1.20,0.12,271.80,528.38
378.37,0.80,0.08,271.80,528.38
378.87,0.70,0.07,271.80,528.38
379.38,1.00,0.10,271.80,528.38
379.88,0.90,0.09,271.80,528.38
380.39,0.50,0.05,271.80,528.38
380.89,1.00,0.10,271.80,528.38
381.40,1.10,0.11,271.80,528.38
381.90,0.40,0.04,271.80,528.38
382.41,0.80,0.08,271.80,528.38
382.91,0.90,0.09,271.80,528.38
383.42,0.80,0.08,271.80,528.38
383.92,0.90,0.09,271.80,528.38
384.42,0.70,0.07,271.80,528.38
384.93,0.80,0.08,271.80,528.38
385.43,1.00,0.10,271.80,528.38
385.94,0.60,0.06,271.80,528.38
386.44,0.80,0.08,271.80,528.38
386.95,0.70,0.07,271.80,528.38
387.45,0.60,0.06,271.80,528.38
387.95,1.10,0.11,271.80,528.38
388.46,0.90,0.09,271.80,528.38
388.96,0.50,0.05,271.80,528.38
389.47,0.80,0.08,271.80,528.38
389.97,0.50,0.05,271.80,528.38
390.47,0.40,0.04,271.80,528.38
390.98,0.90,0.09,271.80,528.38
391.48,0.70,0.07,271.80,528.38
391.98,1.20,0.12,271.80,528.38
392.49,0.70,0.07,271.80,528.38
392.99,0.40,0.04,271.80,528.38
393.50,0.80,0.08,271.80,528.38
394.00,0.60,0.06,271.80,528.38
394.50,0.40,0.04,271.80,528.38
395.01,1.10,0.11,271.80,528.38
395.51,1.00,0.10,271.80,528.38
396.02,0.40,0.04,271.80,528.38
396.52,0.70,0.07,271.80,528.38
397.03,1.30,0.13,271.80,528.38
397.53,0.70,0.07,271.80,528.38
398.03,0.90,0.09,271.80,528.38
398.54,0.80,0.08,271.80,528.38
399.04,0.40,0.04,271.80,528.38
399.55,0.90,0.09,271.80,528.38
400.05,0.80,0.08,271.80,528.38
400.56,0.50,0.05,271.80,528.38
401.06,1.10,0.11,271.80,528.38
401.56,0.70,0.07,271.80,528.38
402.07,1.10,0.11,271.80,528.38
402.57,0.80,0.08,271.80,528.38
403.08,0.70,0.07,271.80,528.38
403.59,1.00,0.10,271.80,528.38
404.09,1.00,0.10,271.80,528.38
404.59,0.50,0.05,271.80,528.38
405.09,1.00,0.10,271.80,528.38
405.60,1.00,0.10,271.80,528.38
406.10,0.80,0.08,271.80,528.38
406.60,0.90,0.09,271.80,528.38
407.11,0.80,0.08,271.80,528.38
407.61,1.00,0.10,271.80,528.38
408.12,1.20,0.12,271.80,528.38
408.62,0.60,0.06,271.80,528.38
409.13,0.80,0.08,271.80,528.38
409.63,0.90,0.09,271.80,528.38
410.13,0.80,0.08,271.80,528.38
410.64,1.00,0.10,271.80,528.38
411.14,0.80,0.08,271.80,528.38
411.65,0.60,0.06,271.80,528.38
412.15,1.00,0.10,271.80,528.38
412.66,0.90,0.09,271.80,528.38
413.16,0.50,0.05,271.80,528.38
413.67,0.90,0.09,271.80,528.38
414.17,0.80,0.08,271.80,528.38
414.67,0.60,0.06,271.80,528.38
415.18,0.80,0.08,271.80,528.38
415.68,0.60,0.06,271.80,528.38
416.18,0.90,0.09,271.80,528.38
416.69,0.90,0.09,271.80,528.38
417.19,0.60,0.06,271.80,528.38
417.70,0.90,0.09,271.80,528.38
418.20,0.90,0.09,271.80,528.38
418.71,0.60,0.06,271.80,528.38
419.21,1.00,0.10,271.80,528.38
419.72,0.80,0.08,271.80,528.38
420.22,0.60,0.06,271.80,528.38
420.73,0.90,0.09,271.80,528.38
421.23,1.00,0.10,271.80,528.38
421.73,0.50,0.05,271.80,528.38
422.24,0.90,0.09,271.80,528.38
422.74,0.60,0.06,271.80,528.38
423.25,1.10,0.11,271.80,528.38
423.75,1.30,0.13,271.80,528.38
424.25,0.70,0.07,271.80,528.38
424.76,0.90,0.09,271.80,528.38
425.26,1.00,0.10,271.80,528.38
425.77,0.40,0.04,271.80,528.38
426.27,0.50,0.05,271.80,528.38
426.78,1.00,0.10,271.80,528.38
427.28,0.70,0.07,271.80,528.38
427.78,1.10,0.11,271.80,528.38
428.29,1.20,0.12,271.80,528.38
428.80,0.70,0.07,271.80,528.38
429.30,1.00,0.10,271.81,528.38
429.80,0.90,0.09,271.81,528.38
430.31,0.80,0.08,271.81,528.38
430.81,1.00,0.10,271.81,528.38
431.32,0.90,0.09,271.81,528.38
431.82,1.10,0.11,271.81,528.38
432.33,1.00,0.10,271.81,528.38
432.83,0.60,0.06,271.81,528.38
433.34,1.00,0.10,271.81,528.38
433.84,0.90,0.09,271.81,528.38
434.34,0.60,0.06,271.81,528.38
434.85,1.20,0.12,271.81,528.38
435.35,1.30,0.13,271.81,528.38
435.85,0.10,0.01,271.81,528.38
436.35,0.10,0.01,271.81,528.38
436.86,0.20,0.02,271.81,528.38
437.36,0.20,0.02,271.81,528.38
437.87,0.10,0.01,271.81,528.38
438.37,0.10,0.01,271.81,528.38
438.88,0.10,0.01,271.81,528.38
439.38,0.10,0.01,271.81,528.38
439.89,0.10,0.01,271.81,528.38
440.39,0.60,0.06,271.83,528.38
440.90,1.20,0.12,271.83,528.38
441.40,0.60,0.06,271.83,528.38
441.90,1.10,0.11,271.83,528.38
442.41,0.60,0.06,271.83,528.38
442.92,0.80,0.08,271.83,528.38
443.42,1.10,0.11,271.83,528.38
443.93,0.60,0.06,271.83,528.38
444.43,0.90,0.09,271.83,528.38
444.94,0.90,0.09,271.83,528.38
445.44,0.80,0.08,271.83,528.38
445.95,0.90,0.09,271.83,528.38
446.45,0.90,0.09,271.83,528.38
446.96,0.80,0.08,271.83,528.38
447.47,1.20,0.12,271.83,528.38
447.97,0.90,0.09,271.83,528.38
448.48,0.80,0.08,271.83,528.38
448.98,1.10,0.11,271.83,528.38
449.49,1.10,0.11,271.83,528.38
449.99,0.70,0.07,271.83,528.38
450.50,1.30,0.13,271.83,528.38
451.00,1.20,0.12,271.83,528.38
451.50,0.60,0.06,271.83,528.38
452.00,1.20,0.12,271.83,528.38
452.51,0.80,0.08,271.83,528.38
453.01,0.90,0.09,271.83,528.38
453.52,1.10,0.11,271.83,528.38
454.02,0.80,0.08,271.83,528.38
454.53,1.00,0.10,271.83,528.38
455.04,0.90,0.09,271.83,528.38
455.54,0.80,0.08,271.83,528.38
456.05,1.10,0.11,271.83,528.38
456.55,1.00,0.10,271.83,528.38
457.05,0.60,0.06,271.83,528.38
457.55,1.00,0.10,271.83,528.38
458.06,1.10,0.11,271.83,528.38
458.56,0.50,0.05,271.83,528.38
459.07,0.70,0.07,271.83,528.38
459.57,0.70,0.07,271.83,528.38
460.08,0.90,0.09,271.83,528.38
460.58,1.00,0.10,271.83,528.38
461.08,0.50,0.05,271.83,528.38
461.59,1.00,0.10,271.83,528.38
462.09,0.80,0.08,271.83,528.38
462.60,0.70,0.07,271.83,528.38
463.10,0.80,0.08,271.83,528.38
463.60,0.80,0.08,271.83,528.38
464.11,0.60,0.06,271.83,528.38
464.61,1.00,0.10,271.83,528.38
465.12,1.10,0.11,271.83,528.38
465.62,0.60,0.06,271.83,528.38
466.13,0.80,0.08,271.83,528.38
466.63,1.10,0.11,271.83,528.38
467.13,0.50,0.05,271.83,528.38
467.64,0.80,0.08,271.83,528.38
468.14,0.50,0.05,271.83,528.38
468.65,0.90,0.09,271.83,528.38
469.15,1.10,0.11,271.83,528.38
469.66,0.50,0.05,271.83,528.38
470.16,0.80,0.08,271.83,528.38
470.67,0.80,0.08,271.83,528.38
471.17,0.70,0.07,271.83,528.38
471.68,0.80,0.08,271.83,528.38
472.18,0.80,0.08,271.83,528.38
472.69,0.60,0.06,271.83,528.38
473.19,1.00,0.10,271.83,528.38
473.70,0.90,0.09,271.83,528.38
474.20,0.50,0.05,271.83,528.38
474.71,0.80,0.08,271.83,528.38
475.21,0.80,0.08,271.83,528.38
475.72,0.50,0.05,271.83,528.38
476.22,0.90,0.09,271.83,528.38
476.73,0.80,0.08,271.83,528.38
477.23,0.50,0.05,271.83,528.38
477.74,1.00,0.10,271.83,528.38
478.24,0.50,0.05,271.83,528.38
478.74,0.80,0.08,271.83,528.38
479.25,0.70,0.07,271.83,528.38
479.75,0.60,0.06,271.83,528.38
480.26,0.90,0.09,271.83,528.38
480.76,0.90,0.09,271.83,528.38
481.27,0.50,0.05,271.83,528.38
481.77,0.80,0.08,271.83,528.38
482.28,0.80,0.08,271.83,528.38
482.78,0.50,0.05,271.83,528.38
483.29,0.80,0.08,271.83,528.38
483.79,0.90,0.09,271.83,528.38
484.29,0.60,0.06,271.83,528.38
484.80,0.80,0.08,271.83,528.38
485.30,1.00,0.10,271.83,528.38
485.81,0.40,0.04,271.83,528.38
486.31,0.90,0.09,271.83,528.38
486.82,0.50,0.05,271.83,528.38
487.32,1.00,0.10,271.83,528.38
487.83,0.70,0.07,271.83,528.38
488.33,0.60,0.06,271.83,528.38
488.84,0.80,0.08,271.83,528.38
489.34,0.80,0.08,271.83,528.38
489.84,0.50,0.05,271.83,528.38
490.35,0.80,0.08,271.83,528.38
490.85,0.90,0.09,271.83,528.38
491.36,0.60,0.06,271.83,528.38
491.86,0.90,0.09,271.83,528.38
492.36,0.80,0.08,271.83,528.38
492.87,0.50,0.05,271.83,528.38
493.37,0.80,0.08,271.83,528.38
493.88,1.00,0.10,271.83,528.38
494.38,0.50,0.05,271.83,528.38
494.88,1.10,0.11,271.83,528.38
495.39,0.80,0.08,271.83,528.38
495.89,1.00,0.10,271.83,528.38
496.40,0.80,0.08,271.83,528.38
496.90,0.50,0.05,271.83,528.38
497.41,1.00,0.10,271.83,528.38
497.91,0.90,0.09,271.83,528.38
498.42,0.60,0.06,271.83,528.38
498.92,0.90,0.09,271.83,528.38
499.42,0.90,0.09,271.83,528.38
499.93,0.60,0.06,271.83,528.38
500.43,0.90,0.09,271.83,528.38
500.94,0.80,0.08,271.83,528.38
501.44,0.70,0.07,271.83,528.38
501.95,0.90,0.09,271.83,528.38
502.45,0.50,0.05,271.83,528.38
502.95,0.70,0.07,271.83,528.38
503.45,0.90,0.09,271.83,528.38
503.96,0.60,0.06,271.83,528.38
504.46,0.80,0.08,271.83,528.38
504.97,0.90,0.09,271.83,528.38
505.47,0.60,0.06,271.83,528.38
505.98,0.80,0.08,271.83,528.38
506.48,0.90,0.09,271.83,528.38
506.98,0.50,0.05,271.83,528.38
507.49,1.00,0.10,271.83,528.38
507.99,0.80,0.08,271.83,528.38
508.50,0.50,0.05,271.83,528.38
509.00,0.90,0.09,271.83,528.38
509.51,1.00,0.10,271.83,528.38
510.02,0.50,0.05,271.83,528.38
510.52,0.80,0.08,271.83,528.38
511.02,0.80,0.08,271.83,528.38
511.53,0.70,0.07,271.83,528.38
512.03,0.80,0.08,271.83,528.38
512.54,0.50,0.05,271.83,528.38
513.04,0.80,0.08,271.83,528.38
513.55,1.00,0.10,271.83,528.38
514.06,0.70,0.07,271.83,528.38
514.56,0.90,0.09,271.83,528.38
515.07,0.80,0.08,271.83,528.38
515.57,0.70,0.07,271.83,528.38
516.08,1.00,0.10,271.83,528.38
516.58,0.80,0.08,271.83,528.38
517.08,0.50,0.05,271.83,528.38
517.59,0.90,0.09,271.83,528.38
518.09,1.00,0.10,271.83,528.38
518.60,0.60,0.06,271.83,528.38
519.10,0.80,0.08,271.83,528.38
519.60,0.80,0.08,271.83,528.38
520.10,0.60,0.06,271.83,528.38
520.60,0.80,0.08,271.83,528.38
521.11,0.50,0.05,271.83,528.38
521.61,0.80,0.08,271.83,528.38
522.11,1.20,0.12,271.83,528.38
522.62,0.60,0.06,271.83,528.38
523.12,1.00,0.10,271.83,528.38
523.63,0.80,0.08,271.83,528.38
524.13,0.50,0.05,271.83,528.38
524.64,1.10,0.11,271.83,528.38
525.14,1.00,0.10,271.83,528.38
525.65,0.60,0.06,271.83,528.38
526.15,0.80,0.08,271.83,528.38
526.66,1.00,0.10,271.83,528.38
527.16,0.70,0.07,271.84,528.38
527.66,0.80,0.08,271.84,528.38
528.16,0.80,0.08,271.84,528.38
528.67,0.80,0.08,271.84,528.38
529.17,0.80,0.08,271.84,528.38
529.68,0.70,0.07,271.84,528.38
530.18,0.90,0.09,271.84,528.38
530.69,1.00,0.10,271.84,528.38
531.19,0.80,0.08,271.84,528.38
531.69,1.10,0.11,271.84,528.38
532.20,1.20,0.12,271.84,528.38
532.71,0.60,0.06,271.84,528.38
533.21,1.00,0.10,271.84,528.38
533.72,0.80,0.08,271.84,528.38
534.22,0.60,0.06,271.84,528.38
534.73,0.90,0.09,271.84,528.38
535.23,1.00,0.10,271.84,528.38
535.74,0.60,0.06,271.84,528.38
536.24,0.90,0.09,271.84,528.38
536.75,0.80,0.08,271.84,528.38
537.25,0.70,0.07,271.84,528.38
537.76,0.90,0.09,271.84,528.38
538.26,0.80,0.08,271.84,528.38
538.77,0.50,0.05,271.84,528.38
539.28,1.00,0.10,271.84,528.38
539.78,0.60,0.06,271.84,528.38
540.28,1.10,0.11,271.84,528.38
540.79,0.90,0.09,271.84,528.38
541.29,0.60,0.06,271.84,528.38
541.79,1.00,0.10,271.84,528.38
542.30,0.90,0.09,271.84,528.38
542.80,0.60,0.06,271.84,528.38
543.31,0.90,0.09,271.84,528.38
543.81,1.00,0.10,271.84,528.38
544.32,0.60,0.06,271.84,528.38
544.82,1.00,0.10,271.84,528.38
545.32,1.00,0.10,271.84,528.38
545.83,0.90,0.09,271.84,528.38
546.33,0.90,0.09,271.84,528.38
546.84,0.50,0.05,271.84,528.38
547.34,1.00,0.10,271.84,528.38
547.84,1.10,0.11,271.84,528.38
548.35,0.70,0.07,271.84,528.38
548.85,1.00,0.10,271.84,528.38
549.35,1.10,0.11,271.84,528.38
549.86,0.60,0.06,271.84,528.38
550.36,1.10,0.11,271.84,528.38
550.87,0.90,0.09,271.84,528.38
551.37,0.60,0.06,271.84,528.38
551.88,0.80,0.08,271.84,528.38
552.38,1.00,0.10,271.84,528.38
552.89,0.60,0.06,271.84,528.38
553.39,0.90,0.09,271.84,528.38
553.90,0.80,0.08,271.84,528.38
554.40,1.20,0.12,271.84,528.38
554.91,1.20,0.12,271.84,528.38
555.41,0.60,0.06,271.84,528.38
555.92,0.90,0.09,271.84,528.38
556.42,1.10,0.11,271.84,528.38
556.93,0.60,0.06,271.84,528.38
557.43,1.10,0.11,271.84,528.38
557.94,0.90,0.09,271.84,528.38
558.44,0.60,0.06,271.84,528.38
558.95,1.00,0.10,271.84,528.38
559.45,1.00,0.10,271.84,528.38
559.96,0.50,0.05,271.84,528.38
560.46,0.70,0.07,271.84,528.38
560.96,0.10,0.01,271.84,528.38
561.47,0.10,0.01,271.84,528.38
561.97,0.10,0.01,271.84,528.38
562.48,0.10,0.01,271.84,528.38
562.98,0.10,0.01,271.84,528.38
563.49,0.10,0.01,271.84,528.38
563.99,0.10,0.01,271.84,528.38
564.50,0.30,0.03,271.84,528.38
565.00,1.10,0.11,271.84,528.38
565.51,0.90,0.09,271.84,528.38
566.01,0.60,0.06,271.84,528.38
566.52,1.00,0.10,271.84,528.38
567.02,0.60,0.06,271.84,528.38
567.53,1.10,0.11,271.84,528.38
568.03,0.90,0.09,271.84,528.38
568.54,0.70,0.07,271.84,528.38
569.04,1.00,0.10,271.84,528.38
569.55,1.10,0.11,271.84,528.38
570.05,0.60,0.06,271.84,528.38
570.56,0.90,0.09,271.84,528.38
571.06,0.90,0.09,271.84,528.38
571.56,0.70,0.07,271.84,528.38
572.07,1.00,0.10,271.84,528.38
572.58,1.00,0.10,271.84,528.38
573.08,0.60,0.06,271.84,528.38
573.58,1.10,0.11,271.84,528.38
574.09,0.60,0.06,271.84,528.38
574.59,1.00,0.10,271.84,528.38
575.10,0.80,0.08,271.84,528.38
575.61,0.70,0.07,271.84,528.38
576.11,1.00,0.10,271.84,528.38
576.62,1.10,0.11,271.84,528.38
577.12,0.70,0.07,271.84,528.38
577.62,0.90,0.09,271.84,528.38
578.13,1.10,0.11,271.84,528.38
578.63,0.70,0.07,271.84,528.38
579.14,0.90,0.09,271.84,528.38
579.64,0.90,0.09,271.84,528.38
580.14,0.60,0.06,271.84,528.38
580.65,0.90,0.09,271.84,528.38
581.15,0.70,0.07,271.84,528.38
581.66,0.90,0.09,271.84,528.38
582.16,0.80,0.08,271.84,528.38
582.67,0.60,0.06,271.84,528.38
583.17,0.80,0.08,271.84,528.38
583.68,0.80,0.08,271.84,528.38
584.18,0.50,0.05,271.84,528.38
584.68,1.10,0.11,271.84,528.38
585.19,1.20,0.12,271.84,528.38
585.69,0.60,0.06,271.84,528.38
586.20,0.80,0.08,271.84,528.38
586.70,1.10,0.11,271.84,528.38
587.21,0.80,0.08,271.84,528.38
587.71,0.90,0.09,271.84,528.38
588.21,0.80,0.08,271.84,528.38
588.72,0.50,0.05,271.84,528.38
589.22,0.90,0.09,271.84,528.38
589.72,0.60,0.06,271.84,528.38
590.23,0.90,0.09,271.84,528.38
590.73,0.80,0.08,271.84,528.38
591.24,0.60,0.06,271.84,528.38
591.74,0.90,0.09,271.84,528.38
592.24,0.90,0.09,271.84,528.38
592.75,0.40,0.04,271.84,528.38
593.25,0.90,0.09,271.84,528.38
593.76,0.90,0.09,271.84,528.38
594.26,0.60,0.06,271.84,528.38
594.77,0.80,0.08,271.84,528.38
595.28,0.90,0.09,271.84,528.38
595.78,0.50,0.05,271.84,528.38
596.29,0.90,0.09,271.84,528.38
596.79,0.70,0.07,271.84,528.38
597.30,0.60,0.06,271.84,528.38
597.80,1.00,0.10,271.84,528.38
598.31,0.70,0.07,271.84,528.38
598.81,1.10,0.11,271.84,528.38
599.32,0.90,0.09,271.84,528.38
599.82,0.60,0.06,271.84,528.38
600.32,0.90,0.09,271.84,528.38
600.82,0.90,0.09,271.84,528.38
601.33,0.50,0.05,271.84,528.38
601.83,0.90,0.09,271.84,528.38
602.34,0.90,0.09,271.84,528.38
602.84,0.60,0.06,271.84,528.38
603.35,0.80,0.08,271.84,528.38
603.85,1.00,0.10,271.84,528.38
604.36,0.60,0.06,271.84,528.38
604.86,0.90,0.09,271.84,528.38
605.37,0.80,0.08,271.84,528.38
605.87,0.60,0.06,271.84,528.38
606.38,1.00,0.10,271.84,528.38
606.88,0.80,0.08,271.84,528.38
607.38,0.90,0.09,271.84,528.38
607.89,1.00,0.10,271.84,528.38
608.40,0.60,0.06,271.84,528.38
608.90,0.90,0.09,271.84,528.38
609.40,0.90,0.09,271.84,528.38
609.91,0.70,0.07,271.84,528.38
610.41,0.90,0.09,271.84,528.38
610.92,0.90,0.09,271.84,528.38
611.42,0.60,0.06,271.84,528.38
611.93,1.00,0.10,271.84,528.38
612.43,1.00,0.10,271.84,528.38
612.94,0.60,0.06,271.84,528.38
613.44,0.90,0.09,271.84,528.38
613.95,1.10,0.11,271.84,528.38
614.45,0.70,0.07,271.84,528.38
614.95,1.10,0.11,271.84,528.38
615.46,0.70,0.07,271.84,528.38
615.96,0.90,0.09,271.84,528.38
616.47,1.00,0.10,271.84,528.38
616.97,0.70,0.07,271.84,528.38
617.47,0.90,0.09,271.84,528.38
617.98,0.90,0.09,271.84,528.38
618.48,0.70,0.07,271.84,528.38
618.98,0.80,0.08,271.84,528.38
619.49,0.90,0.09,271.84,528.38
619.99,0.60,0.06,271.84,528.38
620.50,1.10,0.11,271.84,528.38
621.00,0.90,0.09,271.84,528.38
621.51,0.70,0.07,271.84,528.38
622.02,1.00,0.10,271.84,528.38
622.52,0.80,0.08,271.84,528.38
623.03,0.80,0.08,271.84,528.38
623.53,0.90,0.09,271.84,528.38
624.03,0.60,0.06,271.84,528.38
624.54,0.90,0.09,271.84,528.38
625.04,1.00,0.10,271.84,528.38
625.55,0.80,0.08,271.84,528.38
626.05,1.00,0.10,271.84,528.38
626.56,0.80,0.08,271.84,528.38
627.06,0.70,0.07,271.84,528.38
627.57,1.00,0.10,271.84,528.38
628.07,0.50,0.05,271.86,528.38
628.58,0.30,0.03,271.86,528.38
629.09,0.70,0.07,271.86,528.38
629.60,0.70,0.07,271.86,528.38
630.11,1.10,0.11,271.86,528.38
630.61,1.00,0.10,271.86,528.38
631.12,0.60,0.06,271.86,528.38
631.63,1.10,0.11,271.86,528.38
632.14,1.00,0.10,271.86,528.38
632.66,0.70,0.07,271.86,528.38
633.16,0.80,0.08,271.86,528.38
633.67,1.00,0.10,271.86,528.38
634.18,0.70,0.07,271.86,528.38
634.68,1.10,0.11,271.86,528.38
1000.98,0.30,0.03,271.86,528.38
1001.48,0.30,0.03,271.86,528.38
1001.99,0.60,0.06,271.86,528.38
1002.49,0.50,0.05,271.86,528.38
1003.00,0.70,0.07,271.86,528.38
1003.50,0.60,0.06,271.86,528.38
1004.01,1.10,0.11,271.86,528.38
1004.51,1.10,0.11,271.86,528.38
1005.02,0.80,0.08,271.86,528.38
1005.52,0.80,0.08,271.86,528.38
1006.02,1.10,0.11,271.86,528.38
1006.53,0.30,0.03,271.86,528.38
1007.03,1.10,0.11,271.86,528.38
1007.54,0.40,0.04,271.86,528.38
1008.04,0.60,0.06,271.86,528.38
1008.55,0.80,0.08,271.86,528.38
1009.05,1.00,0.10,271.86,528.38
1009.55,0.30,0.03,271.86,528.38
1010.06,0.40,0.04,271.86,528.38
1010.56,0.30,0.03,271.86,528.38
1011.07,1.10,0.11,271.86,528.38
1011.57,1.10,0.11,271.86,528.38
1012.08,0.50,0.05,271.86,528.38
1012.58,1.10,0.11,271.86,528.38
1013.09,1.00,0.10,271.86,528.38
1013.59,0.60,0.06,271.86,528.38
1014.10,0.90,0.09,271.86,528.38
1014.60,1.10,0.11,271.86,528.38
1015.11,0.80,0.08,271.86,528.38
1015.61,1.10,0.11,271.86,528.38
1016.12,0.70,0.07,271.86,528.38
1016.63,0.40,0.04,271.86,528.38
1017.13,0.40,0.04,271.86,528.38
1017.63,0.40,0.04,271.86,528.38
1018.14,0.60,0.06,271.86,528.38
1018.64,0.50,0.05,271.86,528.38
1019.15,0.40,0.04,271.86,528.38
1019.65,0.50,0.05,271.86,528.38
1020.16,0.50,0.05,271.88,528.38
1020.66,0.30,0.03,271.88,528.38
1021.16,1.10,0.11,271.88,528.38
1021.67,0.40,0.04,271.89,528.38
1022.18,0.60,0.06,271.89,528.38
1022.68,0.80,0.08,271.89,528.38
1023.18,1.10,0.11,271.89,528.38
1023.69,0.60,0.06,271.89,528.38
1024.19,0.40,0.04,271.89,528.38
1024.70,0.30,0.03,271.89,528.38
1025.20,0.60,0.06,271.89,528.38
1025.71,1.00,0.10,271.89,528.38
1026.22,0.70,0.07,271.89,528.38
1026.72,1.10,0.11,271.89,528.38
1027.23,0.30,0.03,271.89,528.38
1027.73,0.20,0.02,271.89,528.38
1028.24,0.30,0.03,271.89,528.38
1028.74,0.30,0.03,271.89,528.38
1029.25,0.20,0.02,271.89,528.38
1029.75,0.40,0.04,271.89,528.38
1030.25,0.50,0.05,271.89,528.38
1030.76,0.20,0.02,271.89,528.38
1031.26,0.50,0.05,271.89,528.38
1031.77,0.50,0.05,271.89,528.38
